                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
|   23100150|   325921476918|2023-09-17 00:03:24|   220220******1488|  NSPK_MIR|        388948|      �������(��������)|     RUB|           8000.00|              0.00|           8000.00|                      jgpCPnGdiC5H5MQwoh1bQ9oqPIA=|
|   23100150|   325921476967|2023-09-17 00:03:26|   220070******1030|  NSPK_MIR|        074900|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      KjxN4topHJ91SPTR2JP3KDfETSo=|
|   23100150|   325921476972|2023-09-17 00:03:27|   220060******3079|  NSPK_MIR|        425518|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      gYEp9VUZCe2aM4lneS6aW5EUhhI=|
|   23100150|   325921477097|2023-09-17 00:03:34|   546960******7069|   NSPK_MC|        208304|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      jjauWMN5539zWJYVX5wI2Oei76g=|
|   23100150|   325921477117|2023-09-17 00:03:34|   220220******4979|  NSPK_MIR|        546325|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      LHEFlh5d3mz7qQbsgj1czCrosbk=|
|   23100150|   325921477141|2023-09-17 00:03:36|   220220******8503|  NSPK_MIR|        004713|      �������(��������)|     RUB|           3060.00|              0.00|           3060.00|                      iilH906BcYlQSFIsfkSqkXIDZVg=|
|   23100150|   325921477157|2023-09-17 00:03:37|   220220******3817|  NSPK_MIR|        787600|      �������(��������)|     RUB|           1950.00|              0.00|           1950.00|                      m1GqAPsXBPR4r7psnIrl6j4zov8=|
|   23100150|   325921477179|2023-09-17 00:03:38|   548438******0666|   NSPK_MC|        299983|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      sYicGP8gYkteFcJb6lQgqZN6xtM=|
|   23100150|   325921477191|2023-09-17 00:03:38|   220070******4936|  NSPK_MIR|        087236|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      YYbxH9vwioCWxZrtTSO8rICS6LA=|
|   23100150|   325921477213|2023-09-17 00:03:39|   220220******8854|  NSPK_MIR|        157268|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      kiSiu8E7wDsP9FTm6OlwvKQdVDc=|
|   23100150|   325921477287|2023-09-17 00:03:42|   220220******9868|  NSPK_MIR|        818530|      �������(��������)|     RUB|           3800.00|              0.00|           3800.00|                      Qq9WewB3sdf5cfmZsOjcSiEk3tw=|
|   23100150|   325921477310|2023-09-17 00:03:43|   220220******9194|  NSPK_MIR|        979935|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      PICdSrgklhLaODy4wMC9GoI1vWE=|
|   23100150|   325921477305|2023-09-17 00:03:43|   220015******5052|  NSPK_MIR|        8706SH|      �������(��������)|     RUB|           2400.00|              0.00|           2400.00|                      I0XVBRyBtCw8bXHW2BSIcNmHqRU=|
|   23100150|   325921477300|2023-09-17 00:03:43|   522860******6336|   NSPK_MC|        552582|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      j716nw8J5sxdnIF3QPhjXDvgrSk=|
|   23100150|   325921477347|2023-09-17 00:03:45|   220220******6224|  NSPK_MIR|        239377|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      PCBcHWW6z5RpkNmldYWELBo5eXs=|
|   23100150|   325921477370|2023-09-17 00:03:46|   220220******3042|  NSPK_MIR|        714868|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      bIuC4BaN2KiBn1TUfIFvTtkfyxI=|
|   23100150|   325921477418|2023-09-17 00:03:48|   220070******4714|  NSPK_MIR|        023459|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      o9JqfN9aOKVoWkAP1ITFJqAPefw=|
|   23100150|   325921477584|2023-09-17 00:03:55|   220070******7557|  NSPK_MIR|        069604|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      1jLgm3pg5KQ0LaeQJcfYvnaxYc4=|
|   23100150|   325921477587|2023-09-17 00:03:56|   489347******6556|NSPK_VISA_|        ZWUOZ3|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      jkS3TkCEvBI4cS6olkOcSR9gnIU=|
|   23100150|   325921477620|2023-09-17 00:03:57|   220070******0308|  NSPK_MIR|        016904|      �������(��������)|     RUB|           1800.00|              0.00|           1800.00|                      TG48FgWG6GCcvEf3VPRKf3hkhU8=|
|   23100150|   325921477618|2023-09-17 00:03:57|   220220******3098|  NSPK_MIR|        474707|      �������(��������)|     RUB|           1335.00|              0.00|           1335.00|                      hPHukBsPIPQczUNIwEvywrEMnGc=|
|   23100150|   325921477647|2023-09-17 00:03:59|   220015******9130|  NSPK_MIR|        1266SH|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      mfkV86IETfLncoP57PMOezLSjTU=|
|   23100150|   325921477684|2023-09-17 00:04:00|   220220******9451|  NSPK_MIR|        181543|      �������(��������)|     RUB|           2400.00|              0.00|           2400.00|                      XEVHeNPZQlFrkGgIgX69xNUPF7s=|
|   23100150|   325921477681|2023-09-17 00:04:00|   220030******1868|  NSPK_MIR|        682199|      �������(��������)|     RUB|           8000.00|              0.00|           8000.00|                      pSssj1vcYtSZpVELLCSNwYR3AIg=|
|   23100150|   325921477747|2023-09-17 00:04:03|   220220******5129|  NSPK_MIR|        201335|      �������(��������)|     RUB|           3060.00|              0.00|           3060.00|                      a4axva8uSANswSWGehWRMmSKcec=|
|   23100150|   325921477910|2023-09-17 00:04:10|   478476******2160|NSPK_VISA_|        836278|      �������(��������)|     RUB|          15000.00|              0.00|          15000.00|                      9PwvxuSbpTm2zJAKGNxIdwgBhLA=|
|   23100150|   325921477916|2023-09-17 00:04:10|   220220******4849|  NSPK_MIR|        641302|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      LNPcjBPcdY6ZAggOQlxV1nDw1jA=|
|   23100150|   325921477936|2023-09-17 00:04:12|   220070******5877|  NSPK_MIR|        092919|      �������(��������)|     RUB|           3400.00|              0.00|           3400.00|                      pOSx8WHgkjPcZF09fnjRflE0D60=|
|   23100150|   325921477957|2023-09-17 00:04:13|   546938******0311|   NSPK_MC|        237195|      �������(��������)|     RUB|           1600.00|              0.00|           1600.00|                      jl0Y3tOftil4lxw2zcZUSPjwniE=|
|   23100150|   325921477993|2023-09-17 00:04:14|   220070******6011|  NSPK_MIR|        095850|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      2S18pC7BIKu2Y3zPeaWletfHfEo=|
|   23100150|   325921477975|2023-09-17 00:04:14|   220220******3488|  NSPK_MIR|        776563|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      P20BJp6TVLwkSWPUsaP9uEuzbwk=|
|   23100150|   325921478049|2023-09-17 00:04:17|   220070******4751|  NSPK_MIR|        059933|      �������(��������)|     RUB|           1400.00|              0.00|           1400.00|                      ytm0VFTgSNsWB0AywU1dHDppq1s=|
|   23100150|   325921478083|2023-09-17 00:04:19|   220220******5001|  NSPK_MIR|        944841|      �������(��������)|     RUB|           8500.00|              0.00|           8500.00|                      39GTnPGHNylsnxD60Av8WUxwiQs=|
|   23100150|   325921478103|2023-09-17 00:04:20|   220070******8868|  NSPK_MIR|        020265|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      XbuKMunRyXYm5EraFOL5ZSWrIIU=|
|   23100150|   325921478096|2023-09-17 00:04:20|   220220******8700|  NSPK_MIR|        276415|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      aWqUIFTHAXxLNjYSRB5InSUW0jQ=|
|   23100150|   325921478149|2023-09-17 00:04:23|   220070******3814|  NSPK_MIR|        037878|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      3XdXnBkn1E0U708zXllPDLLELNo=|
|   23100150|   325921478227|2023-09-17 00:04:27|   220220******3743|  NSPK_MIR|        768399|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      af9dCSn1Hrejqi1KE7avCeWC6Iw=|
|   23100150|   325921478245|2023-09-17 00:04:28|   220220******9026|  NSPK_MIR|        352253|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      6kF0a1SWA5hJrAM4KpOZC5dl3lY=|
|   23100150|   325921478280|2023-09-17 00:04:30|   220220******9614|  NSPK_MIR|        336142|      �������(��������)|     RUB|           1800.00|              0.00|           1800.00|                      PkyIwoDluIZkcPUmoKmuEpdRRfk=|
|   23100150|   325921478303|2023-09-17 00:04:31|   546938******3325|   NSPK_MC|        221435|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      qXO3Uqw2DKCJzBRpaT3PXWZfzzQ=|
|   23100150|   325921478315|2023-09-17 00:04:32|   220220******3808|  NSPK_MIR|        502080|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      KddzQsHvFLIPFRAHLZbwvU4Hrd4=|
|   23100150|   325921478349|2023-09-17 00:04:34|   220070******3387|  NSPK_MIR|        079991|      �������(��������)|     RUB|          12000.00|              0.00|          12000.00|                      I2PLtSiOl24QItzT0k3noBLaWj0=|
|   23100150|   325921478371|2023-09-17 00:04:35|   220070******6069|  NSPK_MIR|        049485|      �������(��������)|     RUB|           1300.00|              0.00|           1300.00|                      dVV9n2GI9fHtXP3r0PbbCXAVG9E=|
|   23100150|   325921478386|2023-09-17 00:04:36|   220070******8840|  NSPK_MIR|        027568|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      09xJi6gDuINEV1yRi191QSyZo8k=|
|   23100150|   325921478392|2023-09-17 00:04:36|   220220******0028|  NSPK_MIR|        985430|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      yl8R2BeoZCT25xHyJ3BgXx6ZZ9A=|
|   23100150|   325921478458|2023-09-17 00:04:39|   220220******5658|  NSPK_MIR|        237455|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      N7Xi0lMDTIzeEqEDF41l76RMFbY=|
|   23100150|   325921478456|2023-09-17 00:04:39|   220220******7083|  NSPK_MIR|        418884|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      RNEE3Hvr7oKCnHdHuZfsiRSnM80=|
|   23100150|   325921478465|2023-09-17 00:04:40|   546948******0344|   NSPK_MC|        235736|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      xOu2mZiia8GkBpwz90PdWEFZbRQ=|
|   23100150|   325921478565|2023-09-17 00:04:45|   220220******0097|  NSPK_MIR|        010204|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      rPfEb503BaKuHGnO29Zbgm6LtV0=|
|   23100150|   325921478642|2023-09-17 00:04:48|   553691******9965|   NSPK_MC|        082270|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      Prh8n2gyRPE8SBHQb8GYzzsl8w4=|
|   23100150|   325921478729|2023-09-17 00:04:53|   220220******4839|  NSPK_MIR|        987532|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      GPARX1VSEAPsUbwEceIAZ1LS2uk=|
|   23100150|   325921478739|2023-09-17 00:04:53|   427938******4000|NSPK_VISA_|        687899|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      9SmKsHkCtuJo2lAQOoZAeFwoHeM=|
|   23100150|   325921478756|2023-09-17 00:04:54|   220220******7988|  NSPK_MIR|        085091|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      wZqxW8Q6iSvuWonTBigX9kg3hDk=|
|   23100150|   325921478762|2023-09-17 00:04:54|   220220******4300|  NSPK_MIR|        215745|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      x6uFsIzmhG9mSSfEF92zADRs8c4=|
|   23100150|   325921478745|2023-09-17 00:04:54|   220220******9638|  NSPK_MIR|        632569|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      Rworpuq46obKMFkxFqlh0K6nT6c=|
|   23100150|   325921478818|2023-09-17 00:04:58|   220070******5581|  NSPK_MIR|        053701|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      3nWn5EExaoSwqOE1VnXaGo3zg8E=|
|   23100150|   325921478878|2023-09-17 00:05:01|   220070******7189|  NSPK_MIR|        040397|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      PDzzZNIilomhhxpPnaSz5tvsoUM=|
|   23100150|   325921478877|2023-09-17 00:05:01|   220084******3431|  NSPK_MIR|        037409|      �������(��������)|     RUB|           1400.00|              0.00|           1400.00|                      u6aU3LbVBSYnSCSeSSgMPLrFm9A=|
|   23100150|   325921479056|2023-09-17 00:05:11|   220070******9153|  NSPK_MIR|        036896|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      AQP2npU3OvP1xCEmTrRKtoVLKRs=|
|   23100150|   325921479135|2023-09-17 00:05:16|   427662******8449|NSPK_VISA_|        286527|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      KPBU1PAXKPwmSNYrVVWKePwBjRQ=|
|   23100150|   325921479168|2023-09-17 00:05:17|   220220******1581|  NSPK_MIR|        157559|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      PVBo72jgI4sbdU7IEaDhzIw8I7s=|
|   23100150|   325921479210|2023-09-17 00:05:20|   220220******2144|  NSPK_MIR|        289790|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      5IkK7nrk4FbNSYxgWXHkntrOmh4=|
|   23100150|   325921479211|2023-09-17 00:05:20|   220070******3224|  NSPK_MIR|        084824|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      tjhgB9iCjte6PU76mXUjgOl4vlY=|
|   23100150|   325921479236|2023-09-17 00:05:21|   220220******3183|  NSPK_MIR|        989397|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      AVZ4FSqQRl56SLy6kLtlvHduzoU=|
|   23100150|   325921479223|2023-09-17 00:05:21|   553691******7435|   NSPK_MC|        090662|      �������(��������)|     RUB|           4800.00|              0.00|           4800.00|                      FPMDq94aOoPJzyuSC8OaZc8ah0Y=|
|   23100150|   325921479227|2023-09-17 00:05:21|   553691******0469|   NSPK_MC|        020436|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      KmNRVOc72DQ6LNEHVCl8Fl8X7WQ=|
|   23100150|   325921479232|2023-09-17 00:05:21|   220070******9598|  NSPK_MIR|        071794|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      aSD9tAaWaEvrwVU4dWr1nRE8wwQ=|
|   23100150|   325921479228|2023-09-17 00:05:21|   220070******8058|  NSPK_MIR|        083690|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      PBw0GNffsUVEcmO1ShUds2PpPf8=|
|   23100150|   325921479247|2023-09-17 00:05:22|   536829******4818|   NSPK_MC|        52BOL9|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      hHYXdJYYMfmSiG8fvtrTnNXyROE=|
|   23100150|   325921479263|2023-09-17 00:05:24|   220220******2812|  NSPK_MIR|        751944|      �������(��������)|     RUB|           1980.00|              0.00|           1980.00|                      TEvaG5KMdXSXZHepq8IwtvRAw7U=|
|   23100150|   325921479270|2023-09-17 00:05:24|   220070******7002|  NSPK_MIR|        022659|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      WAgdvUyyvuztEkI8ShswR4bCvtY=|
|   23100150|   325921479293|2023-09-17 00:05:26|   220220******1285|  NSPK_MIR|        543664|      �������(��������)|     RUB|           2200.00|              0.00|           2200.00|                      vF6MwfSGwsBhPqx1V1WPDDgTE08=|
|   23100150|   325921479319|2023-09-17 00:05:27|   220220******0113|  NSPK_MIR|        607175|      �������(��������)|     RUB|           3600.00|              0.00|           3600.00|                      9x5OktMEOgGcPgzHRu3QinJyxg4=|
|   23100150|   325921479430|2023-09-17 00:05:35|   220220******1830|  NSPK_MIR|        403913|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      rBLdWlxsgSEeoABlmgXCn8e5zgk=|
|   23100150|   325921479485|2023-09-17 00:05:39|   220220******8993|  NSPK_MIR|        714236|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      bBVzX9C6eVCfgurZpSnV7McVsmQ=|
|   23100150|   325921479520|2023-09-17 00:05:41|   220220******6998|  NSPK_MIR|        688997|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      wW4XFrXDD3nk4DT6Qwjw4TjrWO0=|
|   23100150|   325921479577|2023-09-17 00:05:44|   220220******0831|  NSPK_MIR|        518310|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      qbW4bnPBFQf4CctxTFMBBFnXDZs=|
|   23100150|   325921479684|2023-09-17 00:05:50|   220220******8095|  NSPK_MIR|        386587|      �������(��������)|     RUB|           4500.00|              0.00|           4500.00|                      PakP0qHUrbs40tBSYSMcP6zMVrw=|
|   23100150|   325921479695|2023-09-17 00:05:51|   220070******6186|  NSPK_MIR|        040379|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      DsuieRwAbQSB7DTcDF6BTgtYxaQ=|
|   23100150|   325921479709|2023-09-17 00:05:52|   427611******4493|NSPK_VISA_|        292122|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      PypfZrMUp7azc0PNv7eV6nre0eM=|
|   23100150|   325921479737|2023-09-17 00:05:54|   220070******7907|  NSPK_MIR|        034620|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      2YtAWVNhfvlbsLESTGKAo0fWLbs=|
|   23100150|   325921479759|2023-09-17 00:05:55|   536829******8403|   NSPK_MC|        70XGP5|      �������(��������)|     RUB|           5100.00|              0.00|           5100.00|                      NFXyojJpTSRgHirP8Gje7jkmDkY=|
|   23100150|   325921479792|2023-09-17 00:05:57|   533669******7042|   NSPK_MC|        274176|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      YMwzYDcQzKq7hkPowYVB5q5vlj0=|
|   23100150|   325921479786|2023-09-17 00:05:57|   220220******1412|  NSPK_MIR|        247089|      �������(��������)|     RUB|           1900.00|              0.00|           1900.00|                      X47NuEKxotvPF15b8ozwPAPldD4=|
|   23100150|   325921479858|2023-09-17 00:06:01|   546972******6095|   NSPK_MC|        207466|      �������(��������)|     RUB|           7600.00|              0.00|           7600.00|                      TBUjlkffwmhmLvlcEZ2X5jRFZ7I=|
|   23100150|   325921479863|2023-09-17 00:06:01|   220220******3250|  NSPK_MIR|        240643|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      Wb9wiAUZtu8PBXyCBO7GSv6Zc0k=|
|   23100150|   325921479896|2023-09-17 00:06:03|   220220******7438|  NSPK_MIR|        195033|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      a6zTdwC85bVYE8adEN7orrAMN6c=|
|   23100150|   325921479968|2023-09-17 00:06:06|   427427******8161|NSPK_VISA_|        211245|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      TyRTryt0nuiwP4D14bJbFvU5Org=|
|   23100150|   325921479955|2023-09-17 00:06:06|   220220******7727|  NSPK_MIR|        654916|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      GpPS9S2ig58eS7Y2NgiLecsEAjo=|
|   23100150|   325921479982|2023-09-17 00:06:07|   546905******1912|   NSPK_MC|        273323|      �������(��������)|     RUB|           4400.00|              0.00|           4400.00|                      eMDk28hbH9G2cVGNobXXqCYtFtQ=|
|   23100150|   325921480003|2023-09-17 00:06:08|   220077******0563|  NSPK_MIR|        161527|      �������(��������)|     RUB|           3060.00|              0.00|           3060.00|                      aPQcLpbzv6zFH2tZY8KWP0b4440=|
|   23100150|   325921480030|2023-09-17 00:06:10|   220220******6423|  NSPK_MIR|        226489|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      kTNTkwFblsQD1lcmFXSEx26cVLk=|
|   23100150|   325921480076|2023-09-17 00:06:13|   220015******3588|  NSPK_MIR|        7EY7SH|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      QPUcbHe56Wnhq2ZG81XAqj1oGnk=|
|   23100150|   325921480084|2023-09-17 00:06:14|   220220******1280|  NSPK_MIR|        114382|      �������(��������)|     RUB|           4500.00|              0.00|           4500.00|                      Xn3CKMDNXaUnSkSGjwT3JV4mtaE=|
|   23100150|   325921480115|2023-09-17 00:06:16|   220070******7833|  NSPK_MIR|        080365|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      9hmnDLsgmbPuwXPoGK6TcN7xDe4=|
|   23100150|   325921480110|2023-09-17 00:06:16|   220220******7177|  NSPK_MIR|        748466|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      gIbfoHT1g0xkhFQo9P2hF3S2hGo=|
|   23100150|   325921480140|2023-09-17 00:06:17|   220220******9275|  NSPK_MIR|        207998|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      J7VP1LA5X5sv3YLdhvLPwmKi6EI=|
|   23100150|   325921480181|2023-09-17 00:06:20|   220024******6583|  NSPK_MIR|        950096|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      wxRgFZSsNaUur7zaynwF9dYUAzY=|
|   23100150|   325921480226|2023-09-17 00:06:23|   220220******0533|  NSPK_MIR|        458730|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      n1uWFXDJeZPdEKvvqaehM6KzyOg=|
|   23100150|   325921480237|2023-09-17 00:06:24|   220220******5099|  NSPK_MIR|        314900|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      efBuzZWSnVapyJVYIrxChgczuiI=|
|   23100150|   325921480236|2023-09-17 00:06:24|   220220******7089|  NSPK_MIR|        246118|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      WinAEpWd7Z16g8jNk1swvWs7sVs=|
|   23100150|   325921480289|2023-09-17 00:06:27|   220070******3199|  NSPK_MIR|        026107|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      vPHzeyPk8fPrLQNsBTy7i19w0mo=|
|   23100150|   325921480309|2023-09-17 00:06:28|   220070******5895|  NSPK_MIR|        088133|      �������(��������)|     RUB|           2450.00|              0.00|           2450.00|                      zRoWGTffO2Ew7d6wvHy2iCnVlDQ=|
|   23100150|   325921480335|2023-09-17 00:06:29|   220220******5433|  NSPK_MIR|        952892|      �������(��������)|     RUB|           8000.00|              0.00|           8000.00|                      1eoEqrPhsfS6kiozssuGs6I68VI=|
|   23100150|   325921480389|2023-09-17 00:06:31|   220070******2318|  NSPK_MIR|        092526|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      KoocY9Pgv7BPPveH2mMnlEiuALM=|
|   23100150|   325921480408|2023-09-17 00:06:32|   220070******1503|  NSPK_MIR|        020206|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      WlY5EgjhJkH3ZTJN8NQsyhw5ngM=|
|   23100150|   325921480414|2023-09-17 00:06:32|   220220******6966|  NSPK_MIR|        883668|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      TgfEPyqzPLs1oezjPOq7R1PcmVA=|
|   23100150|   325921480523|2023-09-17 00:06:37|   548655******1054|   NSPK_MC|        5T68SH|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      eBczt80sNCOseB8JfCI090qh7tY=|
|   23100150|   325921480562|2023-09-17 00:06:39|   220220******3407|  NSPK_MIR|        211787|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      LuxNX0xsfyfUuSri2fUElLqLzKY=|
|   23100150|   325921480590|2023-09-17 00:06:40|   427667******0501|NSPK_VISA_|        276824|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      iMyxUM0PVvuHR9WyKpUyN1BMOPg=|
|   23100150|   325921480635|2023-09-17 00:06:42|   533669******9892|   NSPK_MC|        273889|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      oNSPSBYF4hXs3V2wOCYRTAJCevw=|
|   23100150|   325921480628|2023-09-17 00:06:42|   427938******6079|NSPK_VISA_|        792662|      �������(��������)|     RUB|          15000.00|              0.00|          15000.00|                      e23PP2v9ioXKT5OTpmSj2NbfBRY=|
|   23100150|   325921480697|2023-09-17 00:06:45|   220030******7791|  NSPK_MIR|        683208|      �������(��������)|     RUB|           1640.00|              0.00|           1640.00|                      gQrr5Em1ifCDCHepSGi7ZwbM0RY=|
|   23100150|   325921480738|2023-09-17 00:06:48|   220220******1109|  NSPK_MIR|        534467|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      c6UlJ9G382KqUOZeRWyxIPbfv7Y=|
